City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Shahdad Kot,27.8477,67.9055,64.4,21,0,3.91,PK,1643344766
Faanui,-16.4833,-151.75,81.01,76,10,16.46,PF,1643344767
Busselton,-33.65,115.3333,88.05,29,0,4.38,AU,1643344767
East London,-33.0153,27.9116,72.54,83,40,16.11,ZA,1643344768
Ribeira Grande,38.5167,-28.7,59.31,74,9,4.81,PT,1643344768
Mar del Plata,-38.0023,-57.5575,61.88,74,0,3.0,AR,1643344751
Albany,42.6001,-73.9662,26.58,59,100,3.2,US,1643344648
Kieta,-6.2167,155.6333,82.02,79,100,3.58,PG,1643344769
Batemans Bay,-35.7167,150.1833,91.2,57,28,14.56,AU,1643344748
San Patricio,28.017,-97.5169,59.83,81,100,7.4,US,1643344769
Jamestown,42.097,-79.2353,26.19,67,100,8.99,US,1643344752
Anadyr,64.75,177.4833,10.9,79,40,11.18,RU,1643344770
El Alto,-4.2714,-81.2147,69.69,82,54,11.1,PE,1643344770
Bethel,41.3712,-73.414,30.56,61,100,1.01,US,1643344771
Susanville,40.4163,-120.653,30.04,76,0,1.99,US,1643344771
Thompson,55.7435,-97.8558,-7.44,77,20,6.91,CA,1643344772
Yellowknife,62.456,-114.3525,-3.44,84,100,3.44,CA,1643344772
Talnakh,69.4865,88.3972,6.21,91,100,17.11,RU,1643344773
Paamiut,61.994,-49.6678,3.47,76,75,14.18,GL,1643344773
Ushuaia,-54.8,-68.3,46.06,94,97,3.98,AR,1643344773
Chokurdakh,70.6333,147.9167,-27.33,89,34,8.03,RU,1643344774
Djambala,-2.5447,14.7533,67.59,85,29,3.74,CG,1643344774
Ulety,51.3572,112.4849,4.15,79,57,3.71,RU,1643344775
Jiwani,25.05,61.7417,70.72,47,0,6.17,PK,1643344775
Dunedin,-45.8742,170.5036,61.81,70,73,11.01,NZ,1643344592
Khovd,48.0056,91.6419,0.55,77,93,2.57,MN,1643344776
Kiryat Gat,31.61,34.7642,47.39,100,100,11.97,IL,1643344501
Bossier City,32.516,-93.7321,39.2,59,100,0.0,US,1643344512
Tromsø,69.6496,18.957,27.37,93,100,3.0,NO,1643344497
Evensk,61.95,159.2333,19.49,81,100,35.28,RU,1643344777
Laguna,38.421,-121.4238,52.77,78,0,0.0,US,1643344777
Broome,42.2506,-75.833,27.48,65,100,4.0,US,1643344777
Jackson,42.4165,-122.8345,48.15,64,0,0.0,US,1643344778
Yar-Sale,66.8333,70.8333,2.57,97,100,4.09,RU,1643344778
Rikitea,-23.1203,-134.9692,78.44,75,87,18.9,PF,1643344779
Omsukchan,62.5333,155.8,-3.28,99,100,9.01,RU,1643344779
Jumla,29.2747,82.1838,42.62,23,0,3.2,NP,1643344780
Puerto Ayora,-0.7393,-90.3518,73.83,81,85,7.83,EC,1643344780
Port Alfred,-33.5906,26.891,70.95,78,49,16.93,ZA,1643344781
Nikolskoye,59.7035,30.7861,28.4,96,100,6.76,RU,1643344781
Qaanaaq,77.484,-69.3632,-10.75,71,26,10.16,GL,1643344781
Seoul,37.5683,126.9778,36.79,35,0,9.22,KR,1643344728
Airai,-8.9266,125.4092,74.46,59,84,5.37,TL,1643344658
Vostok,46.4856,135.8833,4.57,89,100,10.8,RU,1643344782
Nanortalik,60.1432,-45.2371,7.83,84,19,10.8,GL,1643344783
Severo-Kuril'sk,50.6789,156.125,23.86,73,96,36.33,RU,1643344783
Cherskiy,68.75,161.3,-33.7,98,41,2.86,RU,1643344784
Esperance,-33.8667,121.9,78.64,56,5,15.1,AU,1643344784
Provideniya,64.3833,-173.3,-1.64,71,0,4.47,RU,1643344784
Salina Cruz,16.1667,-95.2,73.51,77,0,14.88,MX,1643344785
Tuatapere,-46.1333,167.6833,63.82,47,100,5.97,NZ,1643344786
Samut Prakan,13.5,100.45,94.08,58,17,9.15,TH,1643344786
Tezu,27.9167,96.1667,67.39,53,72,4.12,IN,1643344786
Port Blair,11.6667,92.75,86.04,66,75,5.75,IN,1643344745
Narsaq,60.9167,-46.05,14.22,79,12,6.76,GL,1643344787
Butaritari,3.0707,172.7902,82.35,78,5,17.25,KI,1643344787
Taoudenni,22.6783,-3.9836,63.7,20,91,11.7,ML,1643344788
Punta Arenas,-53.15,-70.9167,44.71,87,0,3.44,CL,1643344788
Hamilton,39.1834,-84.5333,33.12,85,100,4.61,US,1643344789
Djenné,13.9061,-4.5533,68.79,18,2,10.22,ML,1643344789
Sitka,57.0531,-135.33,42.69,75,100,19.57,US,1643344790
New Norfolk,-42.7826,147.0587,83.91,41,51,3.0,AU,1643344790
Kropotkin,45.4375,40.5756,20.43,97,87,4.88,RU,1643344790
Klaksvík,62.2266,-6.589,43.72,84,100,28.7,FO,1643344791
Kunming,25.0389,102.7183,53.53,54,75,17.9,CN,1643344791
Honiara,-9.4333,159.95,80.55,86,100,6.69,SB,1643344792
Harper,4.375,-7.7169,77.83,81,62,3.33,LR,1643344792
Ouésso,1.6136,16.0517,66.63,39,56,1.12,CG,1643344792
Avarua,-21.2078,-159.775,82.45,83,40,14.97,CK,1643344793
Ambilobe,-13.2,49.05,75.99,87,95,1.72,MG,1643344793
Ostrovnoy,68.0531,39.5131,15.06,92,100,9.62,RU,1643344794
Atuona,-9.8,-139.0333,78.15,74,4,17.13,PF,1643344794
Broken Hill,-31.95,141.4333,96.51,32,75,6.91,AU,1643344794
Kununurra,-15.7667,128.7333,89.58,66,100,10.36,AU,1643344795
Sechelt,49.4664,-123.7694,39.52,66,66,3.2,CA,1643344795
Hong Kong,22.2855,114.1577,70.18,86,97,13.0,HK,1643344796
Safi,32.2994,-9.2372,56.37,69,95,6.85,MA,1643344796
Saldanha,-33.0117,17.9442,59.05,87,0,11.86,ZA,1643344589
Lebu,-37.6167,-73.65,58.6,94,10,2.37,CL,1643344575
Pevek,69.7008,170.3133,-25.82,99,17,1.39,RU,1643344797
Solnechnyy,50.7214,136.6319,-0.53,87,100,3.09,RU,1643344797
Port-Gentil,-0.7193,8.7815,79.43,82,90,4.74,GA,1643344798
Dingle,10.9995,122.6711,86.38,65,92,7.43,PH,1643344798
Yurga,55.7231,84.8861,-1.73,97,95,5.53,RU,1643344799
Muli,2.9167,73.5667,80.02,54,98,4.59,MV,1643344799
Ejido,8.5514,-71.2375,63.88,96,56,1.07,VE,1643344800
Asău,46.4333,26.4,34.72,89,96,7.29,RO,1643344800
Kruisfontein,-34.0033,24.7314,63.88,74,2,13.02,ZA,1643344801
Hobart,-42.8794,147.3294,84.27,61,75,1.01,AU,1643344565
Bredasdorp,-34.5322,20.0403,63.34,76,8,5.88,ZA,1643344801
Kapaa,22.0752,-159.319,75.52,73,0,4.61,US,1643344802
Norman Wells,65.282,-126.8329,-2.16,84,100,3.44,CA,1643344802
Luanda,-8.8368,13.2343,76.53,84,100,3.24,AO,1643344803
São João da Barra,-21.6403,-41.0511,74.7,91,4,10.11,BR,1643344803
Ippy,6.2679,21.2247,67.42,26,5,5.26,CF,1643344804
Hilton Head,32.2163,-80.7526,45.99,56,0,10.36,US,1643344585
Piranshahr,36.701,45.1413,19.67,93,53,6.58,IR,1643344804
Darhan,49.4867,105.9228,-3.21,91,35,2.08,MN,1643344805
Ryōtsu-minato,38.0833,138.4333,40.96,55,86,20.71,JP,1643344805
Souillac,-20.5167,57.5167,83.35,61,20,5.75,MU,1643344806
Arraial do Cabo,-22.9661,-42.0278,75.06,91,48,15.28,BR,1643344644
Catuday,16.2923,119.8062,82.53,66,76,4.85,PH,1643344807
Ucluelet,48.9329,-125.5528,43.09,88,100,10.07,CA,1643344807
Lubango,-14.9172,13.4925,59.79,90,100,2.59,AO,1643344579
Mataura,-46.1927,168.8643,70.95,29,99,5.32,NZ,1643344808
Hithadhoo,-0.6,73.0833,81.77,64,95,12.73,MV,1643344808
Yaan,7.3833,8.5667,75.02,24,3,9.82,NG,1643344809
Hokitika,-42.7167,170.9667,64.99,63,98,5.32,NZ,1643344588
Cape Town,-33.9258,18.4232,66.09,77,20,9.22,ZA,1643344564
Bolobo,-2.1667,16.2333,71.64,69,76,2.48,CD,1643344810
Deogarh,21.5333,84.7333,69.73,32,4,0.94,IN,1643344810
Clejani,44.3197,25.6994,31.89,83,91,8.03,RO,1643344811
Flinders,-34.5833,150.8552,90.81,62,13,5.99,AU,1643344811
Soyo,-6.1349,12.3689,78.04,87,99,3.6,AO,1643344811
Kavieng,-2.5744,150.7967,84.9,68,70,8.63,PG,1643344752
Lavrentiya,65.5833,-171.0,-11.74,88,23,4.76,RU,1643344812
Port Hueneme,34.1478,-119.1951,64.87,63,0,0.0,US,1643344812
Cururupu,-1.8283,-44.8683,72.03,99,100,0.74,BR,1643344717
Saint Anthony,45.0205,-93.218,10.24,63,0,6.91,US,1643344813
Richards Bay,-28.783,32.0377,79.16,78,43,11.5,ZA,1643344813
Soke,13.598,-5.9386,69.67,16,3,9.51,ML,1643344814
Devils Lake,48.1128,-98.8651,-4.02,77,0,10.36,US,1643344814
Tiksi,71.6872,128.8694,-10.39,96,70,8.86,RU,1643344815
Novo Aripuanã,-5.1206,-60.3797,72.1,99,72,2.55,BR,1643344815
Deputatsky,69.3,139.9,-23.6,99,26,3.76,RU,1643344815
Uinskoye,56.8817,56.5813,-0.74,99,93,4.52,RU,1643344816
Bathsheba,13.2167,-59.5167,72.21,83,20,5.75,BB,1643344816
Khatanga,71.9667,102.5,-5.64,87,86,8.9,RU,1643344817
Torbay,47.6666,-52.7314,14.76,91,40,8.05,CA,1643344817
Opportunity,47.6499,-117.2399,28.09,88,0,1.01,US,1643344818
Portland,45.5234,-122.6762,40.21,68,0,1.01,US,1643344574
Alice Springs,-23.7,133.8833,92.75,43,70,19.57,AU,1643344818
Hilo,19.7297,-155.09,74.93,79,75,5.75,US,1643344819
Oistins,13.0667,-59.5333,71.69,83,20,5.75,BB,1643344819
Waingapu,-9.6567,120.2641,87.17,60,99,14.03,ID,1643344820
Pisco,-13.7,-76.2167,66.25,82,0,6.91,PE,1643344820
Bahir Dar,11.5936,37.3908,62.29,62,18,2.04,ET,1643344820
Todos Santos,23.45,-110.2167,69.01,76,3,6.02,MX,1643344821
Massakory,12.996,15.7293,59.49,20,0,15.52,TD,1643344821
Salina,38.8403,-97.6114,32.13,64,75,8.05,US,1643344665
Bluff,-46.6,168.3333,57.85,60,100,9.04,NZ,1643344822
Avdeyevka,48.1399,37.7426,13.32,95,86,6.91,UA,1643344822
Nakhon Thai,17.1006,100.8374,95.4,32,42,6.2,TH,1643344823
Kamaishi,39.2667,141.8833,31.15,65,74,6.64,JP,1643344823
Hasaki,35.7333,140.8333,48.6,69,100,3.71,JP,1643344824
Ben Gardane,33.1378,11.2197,47.16,57,2,5.17,TN,1643344824
Moctezuma,29.8,-109.6667,58.77,28,91,3.6,MX,1643344825
Lompoc,34.6391,-120.4579,58.93,67,0,0.0,US,1643344719
Port Elizabeth,-33.918,25.5701,66.09,94,0,14.97,ZA,1643344825
Wad Rāwah,15.1603,33.1397,57.27,18,1,14.92,SD,1643344826
Vestmannaeyjar,63.4427,-20.2734,43.56,91,100,28.79,IS,1643344826
Hambantota,6.1241,81.1185,84.54,70,0,10.36,LK,1643344826
Khalkhāl,37.6189,48.5258,20.43,92,95,3.2,IR,1643344827
Boa Esperança,-21.09,-45.5658,65.66,91,81,2.89,BR,1643344828
Port Lincoln,-34.7333,135.8667,72.21,69,63,15.57,AU,1643344828
Saryozek,44.3583,77.9753,26.1,52,1,2.8,KZ,1643344829
Hermanus,-34.4187,19.2345,64.9,78,32,7.05,ZA,1643344578
Muros,42.7762,-9.0603,48.24,83,0,8.48,ES,1643344829
Nome,64.5011,-165.4064,-7.89,70,0,0.0,US,1643344830
Touros,-5.1989,-35.4608,76.1,85,99,5.66,BR,1643344830
Ţahţā,26.7693,31.5021,39.31,66,2,6.26,EG,1643344831
Shirdi,19.7667,74.4833,68.02,30,0,7.96,IN,1643344831
Caravelas,-17.7125,-39.2481,74.26,93,3,4.72,BR,1643344831
Oban,56.4127,-5.4706,42.85,90,100,5.39,GB,1643344832
Lebowakgomo,-24.2,29.5,67.1,83,87,4.81,ZA,1643344832
Padang,-0.9492,100.3543,86.74,64,86,5.14,ID,1643344833
Rawson,-43.3002,-65.1023,81.09,31,32,23.73,AR,1643344833
Dikson,73.5069,80.5464,7.61,91,100,22.88,RU,1643344834
Cabo San Lucas,22.8909,-109.9124,69.51,72,18,6.04,MX,1643344615
Kahului,20.8947,-156.47,78.06,71,40,9.22,US,1643344785
Ponta do Sol,32.6667,-17.1,57.7,79,67,1.99,PT,1643344834
Los Llanos de Aridane,28.6585,-17.9182,55.15,76,75,11.01,ES,1643344835
Lüderitz,-26.6481,15.1594,65.73,74,0,25.99,NA,1643344835
Esil,51.9556,66.4042,10.51,85,100,6.13,KZ,1643344836
Allāpalli,19.4167,80.0667,72.52,24,2,3.4,IN,1643344836
Mandalgovi,45.7625,106.2708,10.44,42,2,3.74,MN,1643344837
Seymchan,62.8833,152.4333,-8.79,91,100,10.4,RU,1643344837
Aklavik,68.2191,-135.0107,-17.57,93,100,1.92,CA,1643344837
Salalah,17.0151,54.0924,69.89,68,40,3.44,OM,1643344838
Doha,25.2867,51.5333,64.38,61,0,13.8,QA,1643344732
Kaitangata,-46.2817,169.8464,60.93,71,84,6.8,NZ,1643344838
Ambon City,-3.6954,128.1814,91.54,55,40,8.05,ID,1643344839
San Policarpo,12.1791,125.5072,82.18,78,98,7.36,PH,1643344839
Bålsta,59.5671,17.5278,35.51,60,96,17.49,SE,1643344840
Hazorasp,41.3194,61.0742,35.44,75,100,19.04,UZ,1643344840
Tuktoyaktuk,69.4541,-133.0374,-23.8,69,0,10.36,CA,1643344840
Pochutla,15.7432,-96.4661,76.82,78,6,3.62,MX,1643344841
Vaini,-21.2,-175.2,82.89,78,60,13.09,TO,1643344841
Ballina,-28.8667,153.5667,82.58,67,40,11.5,AU,1643344842
Castro,-24.7911,-50.0119,65.1,99,100,6.53,BR,1643344842
Morondava,-20.2833,44.2833,80.6,72,52,3.4,MG,1643344843
Barrow,71.2906,-156.7887,-18.38,69,0,9.22,US,1643344843
Namatanai,-3.6667,152.4333,83.86,73,68,7.25,PG,1643344753
Tiznit Province,29.5833,-9.5,52.3,44,52,12.68,MA,1643344844
Berlevåg,70.8578,29.0864,24.8,75,100,11.18,NO,1643344831
Bulgan,48.8125,103.5347,2.34,82,15,2.01,MN,1643344845
Port Augusta,-32.5,137.7667,90.72,45,77,21.12,AU,1643344845
Katsuura,35.1333,140.3,48.31,92,100,7.09,JP,1643344846
Northam,51.0333,-4.2167,41.72,98,78,3.98,GB,1643344846
Río Gallegos,-51.6226,-69.2181,51.85,76,0,3.44,AR,1643344847
Chui,-33.6971,-53.4616,65.7,70,98,5.99,UY,1643344736
Grottammare,42.9888,13.8649,40.82,74,47,4.81,IT,1643344848
Tessalit,20.1986,1.0114,56.82,23,58,11.63,ML,1643344848
Betong,5.7743,101.0723,91.72,43,81,1.16,TH,1643344848
Basna,21.2833,82.8167,66.07,32,2,3.98,IN,1643344849
Novy Urengoy,66.0833,76.6333,7.41,94,100,13.71,RU,1643344849
Quilmaná,-12.95,-76.3833,69.84,87,100,2.48,PE,1643344850
Ancud,-41.8697,-73.8203,58.53,87,0,0.78,CL,1643344850
Hillsboro,45.5229,-122.9898,39.67,70,0,5.75,US,1643344636
Kashgar,39.4547,75.9797,28.26,33,0,6.71,CN,1643344851
Necochea,-38.5473,-58.7368,50.04,79,0,7.61,AR,1643344580
Coari,-4.085,-63.1414,73.17,99,100,2.44,BR,1643344851
Sechura,-5.5569,-80.8222,71.73,80,70,8.3,PE,1643344852
Birin,26.8865,88.0718,47.89,58,24,5.17,NP,1643344852
Praia da Vitória,38.7333,-27.0667,55.76,94,40,11.45,PT,1643344853
Marawi,7.9986,124.2928,73.65,71,65,5.03,PH,1643344853
Mersing,2.4312,103.8405,85.91,70,40,8.05,MY,1643344853
Disraeli,45.9001,-71.3491,17.49,80,100,9.13,CA,1643344854
Nuevo Progreso,23.1667,-97.95,69.6,74,97,3.56,MX,1643344854
Magistral'nyy,56.1725,107.4458,-1.61,93,81,2.04,RU,1643344855
Alta Floresta,-9.8756,-56.0861,67.98,97,100,0.94,BR,1643344855
Graaff-Reinet,-32.2522,24.5308,65.91,90,98,7.54,ZA,1643344855
Brewster,41.3973,-73.6171,30.81,62,100,1.01,US,1643344755
Sambava,-14.2667,50.1667,78.66,70,41,8.1,MG,1643344856
Dudinka,69.4058,86.1778,6.62,88,100,25.72,RU,1643344856
Beringovskiy,63.05,179.3167,0.09,91,100,1.95,RU,1643344857
George Town,5.4112,100.3354,89.53,70,20,5.01,MY,1643344722
Road Town,18.4167,-64.6167,75.99,73,24,13.98,VG,1643344698
Erenhot,43.6475,111.9767,13.46,62,3,5.59,CN,1643344858
Xai-Xai,-25.0519,33.6442,76.8,83,44,8.28,MZ,1643344858
Coahuayana Viejo,18.7333,-103.6833,69.6,89,66,3.69,MX,1643344858
Mehamn,71.0357,27.8492,28.58,93,75,6.91,NO,1643344859
Comodoro Rivadavia,-45.8667,-67.5,64.26,77,0,13.8,AR,1643344859
Humen,22.819,113.6731,71.13,72,96,0.96,CN,1643344860
Upernavik,72.7868,-56.1549,-1.23,96,100,4.34,GL,1643344860
Halifax,44.6453,-63.5724,22.21,81,87,1.99,CA,1643344636
San Miguel de Tucumán,-26.8241,-65.2226,69.8,94,100,4.61,AR,1643344861
Fort-Shevchenko,44.5086,50.263,33.12,81,100,24.23,KZ,1643344861
Salisbury,51.0693,-1.7957,39.33,96,20,4.61,GB,1643344617
Kavaratti,10.5669,72.642,79.56,72,59,9.8,IN,1643344862
Bourne,52.7667,-0.3833,39.43,95,40,1.01,GB,1643344862
Montepuez,-13.1256,38.9997,69.13,99,100,3.02,MZ,1643344863
Rosário do Sul,-30.2583,-54.9142,63.36,69,18,8.88,BR,1643344863
Cayenne,4.9333,-52.3333,69.84,100,20,0.0,GF,1643344863
Salinópolis,-0.6136,-47.3561,73.44,96,100,6.82,BR,1643344864
Herzogenburg,48.2905,15.7314,41.09,87,77,17.58,AT,1643344864
Izberbash,42.5696,47.8645,32.09,78,99,9.86,RU,1643344865
Birjand,32.8663,59.2211,48.67,34,20,0.0,IR,1643344865
Palamós,41.8484,3.1291,47.37,55,6,4.12,ES,1643344865
Rotenburg,53.1167,9.4,40.89,76,83,20.27,DE,1643344866
Tottori-shi,35.5,134.2333,42.87,81,75,1.14,JP,1643344715
Kailua,21.4022,-157.7394,78.78,80,25,1.01,US,1643344867
Nogales,31.3086,-110.9422,49.96,33,0,3.44,MX,1643344867
Nara,34.6851,135.8049,51.04,39,47,9.04,JP,1643344867
Staritsa,56.5075,34.9354,21.15,95,100,10.89,RU,1643344868
Tual,-5.6667,132.75,84.78,71,84,12.28,ID,1643344869
Itanhaém,-24.1831,-46.7889,77.25,95,100,6.69,BR,1643344870
Ahmednagar,19.0833,74.7333,68.04,32,1,8.08,IN,1643344870
Egvekinot,66.3167,-179.1667,-4.54,94,99,2.13,RU,1643344871
Gannan,47.9147,123.5031,13.08,67,40,11.18,CN,1643344871
San Cristobal,7.7669,-72.225,68.18,91,30,2.64,VE,1643344871
Alofi,-19.0595,-169.9187,84.09,70,10,12.66,NU,1643344872
Baoro,5.6667,15.9667,65.08,29,14,7.29,CF,1643344872
Tokur,53.1333,132.9,-6.79,76,91,4.5,RU,1643344873
Waddān,29.1614,16.139,41.32,65,1,0.87,LY,1643344873
Begūn,24.9833,75.0,61.32,31,0,2.95,IN,1643344874
Eenhana,-17.4667,16.3333,74.95,73,100,5.19,NA,1643344874
Devonport,-41.1667,146.35,73.02,88,100,9.75,AU,1643344875
Suzaka,36.65,138.3167,45.72,68,61,3.0,JP,1643344875
High Level,58.5169,-117.136,15.91,86,100,11.5,CA,1643344875
Arys,42.4252,68.795,37.62,29,100,5.14,KZ,1643344876
Lagoa,39.05,-27.9833,58.39,69,54,17.65,PT,1643344876
Bègles,44.8084,-0.5481,35.2,98,100,4.61,FR,1643344877
Saskylakh,71.9167,114.0833,1.04,89,66,11.95,RU,1643344877
Lorengau,-2.0226,147.2712,84.87,68,57,8.7,PG,1643344878
Mitsamiouli,-11.3847,43.2844,79.09,83,75,4.61,KM,1643344878
Kazygurt,41.7589,69.3864,42.73,25,100,2.71,KZ,1643344878
Waipawa,-41.4122,175.5153,65.93,52,14,7.02,NZ,1643344879
Carnarvon,-24.8667,113.6333,86.07,62,0,13.8,AU,1643344879
